spatial_unit,household_id,household_weight,inc,exp,sav,owns_home,exp_house,keff,roof,walls,floor,poverty_line,is_poor,female_headed,urban,literacy
region_0,1,71.01662479702647,2248.3570765056165,1873.6308970880139,374.7261794176027,True,0.0,6423.877361444619,Shingle (asphalt),Concrete/Concrete Blocks,Finished – Parquet or polished wood,1631.2129563527978,False,False,False,High
region_1,2,16.101365248511875,1930.8678494144076,1255.064102119365,96.54339247072028,False,579.2603548243222,5516.765284041165,Tile,Concrete/Concrete Blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,False,Medium
region_1,3,58.052547656514506,2323.844269050346,1936.5368908752885,387.3073781750577,True,0.0,6639.55505442956,Finished – Concrete,Concrete/Concrete Blocks,Finished – Cement/red bricks,1631.2129563527978,False,True,True,High
region_0,4,61.06478959190273,2761.514928204013,2301.262440170011,460.252488034002,True,0.0,7890.042652011465,Shingle (other),Concrete/Concrete blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,True,High
region_0,5,42.988936458936216,1882.923312638332,1569.1027605319434,313.8205521063885,True,0.0,5379.780893252377,Shingle (asphalt),Concrete/Concrete blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,True,Medium
region_1,6,73.90797932684757,1882.9315215254096,1569.1096012711748,313.8219202542348,True,0.0,5379.804347215456,Concrete,Brick/Blocks,Other,1631.2129563527978,False,False,False,Medium
region_2,7,93.50233446213247,2789.6064077536957,2324.6720064614133,464.9344012922825,True,0.0,7970.304022153417,Shingle (wood),Concrete/Concrete Blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,True,High
region_1,8,92.63128277777086,2383.717364576454,1986.4311371470453,397.2862274294089,True,0.0,6810.621041647012,Finished – Asbestos,Finished – Cement blocks,Rudimentary – Wood planks,1631.2129563527978,False,False,True,High
region_0,9,45.633097769009076,1765.262807032524,1471.0523391937702,294.21046783875386,True,0.0,5043.608020092926,Shingle (wood),Brick/Blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,False,Low
region_1,10,12.21056653823477,2271.2800217929826,1892.7333514941522,378.54667029883035,True,0.0,6489.371490837093,Shingle (other),Finished – Stone with lime/cement,Finished – Parquet or polished wood,1631.2129563527978,False,False,True,High
region_0,11,98.49927869727112,1768.291153593769,1473.575961328141,294.71519226562805,True,0.0,5052.26043883934,Tile,Concrete/Concrete blocks,Rudimentary – Wood planks,1631.2129563527978,False,False,False,Medium
region_1,12,84.05091055814748,1767.1351232148716,1472.6126026790596,294.52252053581196,True,0.0,5048.957494899633,Finished – Metal,Finished – GRC/Gypsum/Asbestos,Finished – Parquet or polished wood,1631.2129563527978,False,False,False,Medium
region_2,13,13.341605439123418,2120.981135783017,1767.484279819181,353.4968559638362,True,0.0,6059.9461022371925,Shingle (wood),Wood & Concrete,Finished – Parquet or polished wood,1631.2129563527978,False,False,False,Medium
region_1,14,92.16334637911986,1043.359877671101,869.4665647259176,173.89331294518342,True,0.0,2981.0282219174314,Finished – Asbestos,Concrete/Concrete blocks,Finished – Cement/red bricks,1631.2129563527978,True,False,False,Low
region_1,15,87.1197398441507,1137.5410837434836,947.9509031195697,189.59018062391385,True,0.0,3250.1173821242387,Concrete,Wood/Timber,Finished – Cement/red bricks,1631.2129563527978,True,True,True,Low
region_0,16,52.36496765548114,1718.8562353795137,1432.380196149595,286.4760392299188,True,0.0,4911.017815370039,Concrete,Natural – Other,Other,1631.2129563527978,False,True,False,Low
region_0,17,59.53626813874799,1493.5844398327881,970.8298858913122,74.67922199163951,False,448.0753319498364,4267.384113807966,Finished – Concrete,Concrete/Concrete blocks,Rudimentary – Wood planks,1631.2129563527978,True,False,False,Low
region_0,18,40.5012676831429,2157.123666297637,1797.603055248031,359.52061104960603,True,0.0,6163.210475136106,Shingle (other),Concrete/Concrete Blocks,Other,1631.2129563527978,False,False,False,High
region_1,19,6.421402243381102,1545.9879622393946,1288.3233018661622,257.66466037323244,True,0.0,4417.108463541128,"Sheet metal (galvanize, galvalume)",Finished – GRC/Gypsum/Asbestos,Finished – Cement/red bricks,1631.2129563527978,True,True,False,Low
region_2,20,34.184526922944194,1293.8481493323543,841.0012970660302,64.6924074666178,False,388.15444479970625,3696.708998092441,Concrete,Finished – Stone with lime/cement,Rudimentary – Wood planks,1631.2129563527978,True,False,False,Low
region_0,21,80.48249141120313,2732.824384460777,2277.353653717314,455.4707307434628,True,0.0,7808.069669887934,Tile,Concrete/Concrete Blocks,Other,1631.2129563527978,False,False,True,High
region_0,22,1.458570277455683,1887.1118497567322,1226.622702341876,94.35559248783659,False,566.1335549270196,5391.748142162092,Finished – Concrete,Concrete/Concrete Blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,True,Medium
region_1,23,34.016417997423275,2033.764102343962,1694.8034186199684,338.9606837239935,True,0.0,5810.754578125606,"Sheet metal (galvanize, galvalume)",Finished – Cement blocks,Finished – Cement/red bricks,1631.2129563527978,False,True,False,Medium
region_0,24,40.41870066550339,1287.6259068932716,1073.0215890777263,214.6043178155453,True,0.0,3678.9311625522046,Finished – Asbestos,Brick/Blocks,Rudimentary – Wood planks,1631.2129563527978,True,False,False,Low
region_2,25,54.20216469085437,1727.8086377374086,1439.8405314478405,287.96810628956814,True,0.0,4936.596107821168,Finished – Asbestos,Wood & Concrete,Finished – Parquet or polished wood,1631.2129563527978,False,False,True,Low
region_2,26,92.06570602486329,2055.461294854933,1712.884412379111,342.576882475822,True,0.0,5872.74655672838,Finished – Metal,Finished – Cement blocks,Rudimentary – Wood planks,1631.2129563527978,False,False,False,Medium
region_0,27,35.288253442230165,1424.5032112888484,1187.0860094073737,237.41720188147474,True,0.0,4070.009175110996,Finished – Metal,Brick/Blocks,Finished – Cement/red bricks,1631.2129563527978,True,False,False,Low
region_0,28,35.34836698772654,2187.849009172836,1823.2075076440299,364.641501528806,True,0.0,6250.9971690652455,Finished – Concrete,Finished – Stone with lime/cement,Rudimentary – Wood planks,1631.2129563527978,False,False,False,High
region_1,29,74.01262356286509,1699.6806550405975,1104.7924257763884,84.9840327520298,False,509.9041965121792,4856.230442973136,Concrete,Concrete/Concrete blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,False,Low
region_2,30,45.769576148090906,1854.1531251033616,1545.1276042528013,309.02552085056027,True,0.0,5297.580357438176,Finished – Asbestos,Concrete/Concrete Blocks,Finished – Cement/red bricks,1631.2129563527978,False,False,True,Medium
region_2,31,23.235877471058213,1699.1466938853016,1415.9555782377513,283.1911156475503,True,0.0,4854.70483967229,Shingle (other),Finished – Stone with lime/cement,Finished – Cement/red bricks,1631.2129563527978,False,False,False,Low
region_0,32,45.791512097136646,2926.139092254469,2438.449243545391,487.689848709078,True,0.0,8360.39740644134,"Sheet metal (galvanize, galvalume)",Natural – Other,Rudimentary – Wood planks,1631.2129563527978,False,False,False,High
region_1,33,14.944845017600185,1993.2513876310331,1661.042823025861,332.2085646051721,True,0.0,5695.003964660094,"Sheet metal (galvanize, galvalume)",Brick/Blocks,Finished – Parquet or polished wood,1631.2129563527978,False,False,True,Medium
region_2,34,18.462311664116108,1471.1445355220499,1225.9537796017082,245.19075592034164,True,0.0,4203.270101491571,Tile,Brick/Blocks,Finished – Parquet or polished wood,1631.2129563527978,True,False,False,Low
region_2,35,50.338409501208496,2411.2724560515944,1567.3270964335366,120.56362280257952,False,723.3817368154783,6889.349874433127,Shingle (other),Concrete/Concrete blocks,Finished – Cement/red bricks,1631.2129563527978,False,True,False,High
region_1,36,42.47361950095024,1389.5781750144888,1157.9818125120742,231.59636250241465,True,0.0,3970.223357184254,Shingle (wood),Brick/Blocks,Rudimentary – Wood planks,1631.2129563527978,True,False,False,Low
